pk,username,round_index,tweet_count,count_likes,count_comments,count_retweet
65,urllib3,5,0,0,0,0
65,urllib3,6,0,0,0,0
65,urllib3,7,0,0,0,0
65,urllib3,8,0,0,0,0
65,urllib3,9,0,0,0,0
65,urllib3,10,0,0,0,0
65,urllib3,11,0,0,0,0
65,urllib3,12,0,0,0,0
82,EthCatHerders,2,4,57,10,22
86,gitcoin,2,54,575,21,166
86,gitcoin,3,52,879,41,201
86,gitcoin,4,55,950,54,302
86,gitcoin,5,52,433,67,246
86,gitcoin,6,51,561,35,150
86,gitcoin,7,46,927,153,207
86,gitcoin,8,41,65040,2389,8778
137,ethnimbus,3,5,23,2,13
137,ethnimbus,4,1,30,0,9
137,ethnimbus,5,4,135,4,29
137,ethnimbus,6,5,284,9,84
137,ethnimbus,7,19,261,34,82
137,ethnimbus,8,24,1779,114,229
137,ethnimbus,9,23,345,30,91
137,ethnimbus,10,18,316,8,87
137,ethnimbus,11,7,344,25,49
137,ethnimbus,12,21,221,30,46
139,defiprime,3,51,753,73,140
139,defiprime,4,59,840,58,177
139,defiprime,5,58,411,82,71
139,defiprime,6,62,1605,127,262
139,defiprime,7,58,1713,222,473
139,defiprime,8,57,3011,290,399
139,defiprime,9,51,10857,902,2298
139,defiprime,10,49,3938,554,631
139,defiprime,11,44,1666,258,439
139,defiprime,12,46,4985,6855,1088
142,nethermindeth,3,44,116,27,17
142,nethermindeth,4,50,224,31,29
142,nethermindeth,5,21,146,8,37
142,nethermindeth,6,42,881,93,176
142,nethermindeth,7,55,593,46,152
142,nethermindeth,8,51,1421,68,333
142,nethermindeth,9,54,919,58,205
142,nethermindeth,10,46,1262,134,237
142,nethermindeth,11,17,1125,39,253
143,DAppNode,3,20,493,25,155
143,DAppNode,4,40,389,12,85
