pk,month_index,intervention,time_after_intervention,num_commit,num_issue,num_star,num_comment,earning_after_adoption,count_grant,num_repo
4213,4,1,4,139,0,0,1,3411.88,1,55
4213,5,1,5,113,0,2,0,3411.88,1,55
4213,6,1,6,108,0,2,17,3411.88,1,55
2427,-6,0,0,0,0,0,0,3384.14,3,2
2427,-5,0,0,0,0,0,0,3384.14,3,2
2427,-4,0,0,0,0,0,0,3384.14,3,2
2427,-3,0,0,0,0,0,0,3384.14,3,2
2427,-2,0,0,0,0,0,0,3384.14,3,2
2427,-1,0,0,0,0,0,0,3384.14,3,2
2427,0,0,0,0,0,0,0,3384.14,3,2
2427,1,1,1,0,0,0,0,3384.14,3,2
2427,2,1,2,0,0,0,0,3384.14,3,2
2427,3,1,3,0,0,0,0,3384.14,3,2
2427,4,1,4,0,0,0,0,3384.14,3,2
2427,5,1,5,0,0,0,0,3384.14,3,2
2427,6,1,6,0,0,0,0,3384.14,3,2
1102,-6,0,0,78,0,0,0,3357.58,4,12
1102,-5,0,0,80,0,0,0,3357.58,4,12
1102,-4,0,0,93,0,0,0,3357.58,4,12
1102,-3,0,0,25,0,0,0,3357.58,4,12
1102,-2,0,0,89,0,7,2,3357.58,4,12
1102,-1,0,0,117,0,2,3,3357.58,4,12
1102,0,0,0,100,0,0,0,3357.58,4,12
1102,1,1,1,177,0,2,0,3357.58,4,12
1102,2,1,2,44,0,2,0,3357.58,4,12
1102,3,1,3,41,0,0,0,3357.58,4,12
1102,4,1,4,97,0,3,0,3357.58,4,12
1102,5,1,5,186,0,0,0,3357.58,4,12
1102,6,1,6,131,0,0,0,3357.58,4,12
403,-6,0,0,0,0,0,0,3262.11,6,1
403,-5,0,0,2,0,0,0,3262.11,6,1
403,-4,0,0,0,0,0,0,3262.11,6,1
403,-3,0,0,0,0,0,0,3262.11,6,1
403,-2,0,0,0,0,0,0,3262.11,6,1
403,-1,0,0,0,0,0,0,3262.11,6,1
403,0,0,0,0,0,0,0,3262.11,6,1
403,1,1,1,0,0,0,0,3262.11,6,1
403,2,1,2,0,0,0,0,3262.11,6,1
403,3,1,3,0,0,0,0,3262.11,6,1
403,4,1,4,0,0,0,0,3262.11,6,1
403,5,1,5,0,0,0,0,3262.11,6,1
403,6,1,6,0,0,0,0,3262.11,6,1
822,-6,0,0,94,2,4,54,3177.84,3,20
822,-5,0,0,175,0,5,13,3177.84,3,20
822,-4,0,0,174,0,2,1,3177.84,3,20
822,-3,0,0,110,3,1,0,3177.84,3,20
822,-2,0,0,112,2,8,3,3177.84,3,20
822,-1,0,0,88,1,0,0,3177.84,3,20
822,0,0,0,78,1,5,0,3177.84,3,20
822,1,1,1,89,0,3,4,3177.84,3,20
822,2,1,2,24,0,3,0,3177.84,3,20
822,3,1,3,45,1,0,2,3177.84,3,20
822,4,1,4,62,0,2,7,3177.84,3,20
822,5,1,5,86,4,0,6,3177.84,3,20
822,6,1,6,64,5,1,22,3177.84,3,20
2316,-6,0,0,0,0,0,0,3158.15,4,8
2316,-5,0,0,9,0,0,0,3158.15,4,8
2316,-4,0,0,3,0,6,0,3158.15,4,8
2316,-3,0,0,5,0,0,0,3158.15,4,8
2316,-2,0,0,2,0,0,0,3158.15,4,8
2316,-1,0,0,14,0,4,0,3158.15,4,8
2316,0,0,0,33,0,25,0,3158.15,4,8
2316,1,1,1,32,0,7,1,3158.15,4,8
2316,2,1,2,6,0,2,0,3158.15,4,8
2316,3,1,3,29,0,6,0,3158.15,4,8
2316,4,1,4,0,0,0,0,3158.15,4,8
2316,5,1,5,0,0,0,0,3158.15,4,8
2316,6,1,6,0,0,1,0,3158.15,4,8
212,-6,0,0,11,0,0,0,3125.49,8,8
212,-5,0,0,22,0,0,0,3125.49,8,8
212,-4,0,0,22,0,0,0,3125.49,8,8
212,-3,0,0,0,0,0,0,3125.49,8,8
212,-2,0,0,9,8,0,0,3125.49,8,8
212,-1,0,0,8,0,0,0,3125.49,8,8
212,0,0,0,21,0,0,0,3125.49,8,8
212,1,1,1,20,0,0,0,3125.49,8,8
212,2,1,2,21,0,1,0,3125.49,8,8
212,3,1,3,73,0,0,8,3125.49,8,8
212,4,1,4,54,0,0,9,3125.49,8,8
212,5,1,5,3,1,2,0,3125.49,8,8
212,6,1,6,5,0,0,1,3125.49,8,8
1870,-6,0,0,0,0,0,15,3105.44,4,28
1870,-5,0,0,0,0,0,10,3105.44,4,28
1870,-4,0,0,0,1,0,0,3105.44,4,28
1870,-3,0,0,0,3,3,1,3105.44,4,28
1870,-2,0,0,0,3,0,22,3105.44,4,28
1870,-1,0,0,0,0,0,4,3105.44,4,28
1870,0,0,0,0,3,2,7,3105.44,4,28
1870,1,1,1,0,5,3,3,3105.44,4,28
1870,2,1,2,0,23,13,83,3105.44,4,28
1870,3,1,3,0,8,4,5,3105.44,4,28
1870,4,1,4,0,1,2,3,3105.44,4,28
1870,5,1,5,0,5,1,3,3105.44,4,28
1870,6,1,6,6,8,13,6,3105.44,4,28
3496,-6,0,0,0,0,0,0,2952.83,2,1
3496,-5,0,0,0,0,0,0,2952.83,2,1
3496,-4,0,0,0,0,0,0,2952.83,2,1
3496,-3,0,0,0,0,0,0,2952.83,2,1
3496,-2,0,0,0,0,0,0,2952.83,2,1
3496,-1,0,0,0,0,0,0,2952.83,2,1
3496,0,0,0,10,0,0,19,2952.83,2,1
3496,1,1,1,0,0,1,1,2952.83,2,1
3496,2,1,2,5,0,1,9,2952.83,2,1
3496,3,1,3,1,0,1,4,2952.83,2,1
3496,4,1,4,0,0,0,0,2952.83,2,1
3496,5,1,5,0,2,0,3,2952.83,2,1
3496,6,1,6,0,0,0,0,2952.83,2,1
556,-6,0,0,1,0,3,0,2830.03,6,1
556,-5,0,0,0,0,3,0,2830.03,6,1
556,-4,0,0,1,1,0,0,2830.03,6,1
556,-3,0,0,0,0,0,0,2830.03,6,1
556,-2,0,0,1,0,4,0,2830.03,6,1
556,-1,0,0,0,0,1,0,2830.03,6,1
556,0,0,0,0,0,1,0,2830.03,6,1
556,1,1,1,0,0,1,0,2830.03,6,1
556,2,1,2,0,0,1,0,2830.03,6,1
556,3,1,3,0,0,1,0,2830.03,6,1
556,4,1,4,0,1,2,0,2830.03,6,1
556,5,1,5,0,0,1,0,2830.03,6,1
556,6,1,6,0,0,0,0,2830.03,6,1
413,-6,0,0,0,0,0,0,2725.24,9,1
413,-5,0,0,0,0,0,0,2725.24,9,1
413,-4,0,0,0,0,0,0,2725.24,9,1
413,-3,0,0,0,0,0,0,2725.24,9,1
413,-2,0,0,0,0,0,0,2725.24,9,1
413,-1,0,0,0,0,0,0,2725.24,9,1
413,0,0,0,0,0,0,0,2725.24,9,1
413,1,1,1,17,0,2,0,2725.24,9,1
413,2,1,2,10,0,4,0,2725.24,9,1
413,3,1,3,0,0,0,0,2725.24,9,1
413,4,1,4,11,0,2,0,2725.24,9,1
413,5,1,5,0,0,2,0,2725.24,9,1
413,6,1,6,0,0,0,0,2725.24,9,1
389,-6,0,0,0,1,0,0,2647.35,6,1
389,-5,0,0,0,0,0,0,2647.35,6,1
389,-4,0,0,0,0,0,0,2647.35,6,1
389,-3,0,0,0,0,0,0,2647.35,6,1
389,-2,0,0,0,0,0,0,2647.35,6,1
389,-1,0,0,0,0,0,0,2647.35,6,1
389,0,0,0,0,0,0,0,2647.35,6,1
389,1,1,1,0,0,0,0,2647.35,6,1
389,2,1,2,0,0,0,0,2647.35,6,1
389,3,1,3,0,0,0,0,2647.35,6,1
389,4,1,4,0,0,0,0,2647.35,6,1
389,5,1,5,0,1,0,1,2647.35,6,1
389,6,1,6,0,0,0,0,2647.35,6,1
2180,-6,0,0,0,0,0,0,2560.31,4,1
2180,-5,0,0,0,0,0,0,2560.31,4,1
2180,-4,0,0,0,0,0,0,2560.31,4,1
2180,-3,0,0,0,0,0,0,2560.31,4,1
2180,-2,0,0,1,0,0,0,2560.31,4,1
2180,-1,0,0,6,0,0,0,2560.31,4,1
2180,0,0,0,0,0,0,0,2560.31,4,1
2180,1,1,1,0,0,0,0,2560.31,4,1
2180,2,1,2,0,0,0,0,2560.31,4,1
2180,3,1,3,0,0,0,0,2560.31,4,1
2180,4,1,4,0,0,0,0,2560.31,4,1
2180,5,1,5,0,0,0,0,2560.31,4,1
2180,6,1,6,0,0,0,0,2560.31,4,1
1099,-6,0,0,0,0,0,0,2531.01,5,1
1099,-5,0,0,0,0,0,0,2531.01,5,1
1099,-4,0,0,0,0,0,0,2531.01,5,1
1099,-3,0,0,8,0,11,0,2531.01,5,1
1099,-2,0,0,3,0,1,0,2531.01,5,1
1099,-1,0,0,2,0,2,0,2531.01,5,1
1099,0,0,0,2,0,2,0,2531.01,5,1
1099,1,1,1,3,0,1,0,2531.01,5,1
1099,2,1,2,0,0,0,0,2531.01,5,1
1099,3,1,3,0,0,0,0,2531.01,5,1
1099,4,1,4,0,0,1,0,2531.01,5,1
1099,5,1,5,6,0,1,0,2531.01,5,1
1099,6,1,6,0,0,1,0,2531.01,5,1
3150,-6,0,0,0,0,0,0,2484.02,2,1
3150,-5,0,0,0,0,0,0,2484.02,2,1
3150,-4,0,0,0,0,0,0,2484.02,2,1
3150,-3,0,0,101,0,123,0,2484.02,2,1
3150,-2,0,0,117,0,1567,13,2484.02,2,1
3150,-1,0,0,18,0,264,2,2484.02,2,1
3150,0,0,0,2,0,176,0,2484.02,2,1
3150,1,1,1,4,0,167,3,2484.02,2,1
3150,2,1,2,11,0,269,0,2484.02,2,1
3150,3,1,3,1,0,277,0,2484.02,2,1
3150,4,1,4,9,0,372,0,2484.02,2,1
3150,5,1,5,3,0,1493,0,2484.02,2,1
3150,6,1,6,17,0,467,1,2484.02,2,1
2455,-6,0,0,0,0,0,0,2419.59,3,1
2455,-5,0,0,0,0,0,0,2419.59,3,1
2455,-4,0,0,0,0,0,0,2419.59,3,1
2455,-3,0,0,0,0,0,0,2419.59,3,1
2455,-2,0,0,106,6,10,115,2419.59,3,1
2455,-1,0,0,11,3,5,5,2419.59,3,1
2455,0,0,0,5,1,1,4,2419.59,3,1
2455,1,1,1,0,0,1,0,2419.59,3,1
2455,2,1,2,2,0,0,1,2419.59,3,1
2455,3,1,3,0,0,0,1,2419.59,3,1
2455,4,1,4,5,1,1,1,2419.59,3,1
2455,5,1,5,1,2,0,0,2419.59,3,1
2455,6,1,6,1,0,0,4,2419.59,3,1
